id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_category_requester,equipment.category.requester,model_logistics_equipment_category,logistics_equipment.group_requester,1,0,0,0
access_equipment_category_management,equipment.category.management,model_logistics_equipment_category,logistics_equipment.group_management,1,1,1,1
access_equipment_requester,equipment.requester,model_logistics_equipment,logistics_equipment.group_requester,1,0,0,0
access_equipment_management,equipment.management,model_logistics_equipment,logistics_equipment.group_management,1,1,1,1
access_request_requester,request.requester,model_logistics_request,logistics_equipment.group_requester,1,1,1,0
access_request_management,request.management,model_logistics_request,logistics_equipment.group_management,1,1,1,1
access_request_line_requester,request.line.requester,model_logistics_request_line,logistics_equipment.group_requester,1,1,1,0
access_request_line_management,request.line.management,model_logistics_request_line,logistics_equipment.group_management,1,1,1,1
access_attendance_logistics,attendance.logistics,model_logistics_attendance,logistics_equipment.group_logistics,1,1,1,0
access_attendance_management,attendance.management,model_logistics_attendance,logistics_equipment.group_management,1,1,1,1
access_rate_audit_logistics,rate.audit.logistics,model_logistics_rate_audit,logistics_equipment.group_logistics,1,1,1,0
access_rate_audit_management,rate.audit.management,model_logistics_rate_audit,logistics_equipment.group_management,1,1,1,1
access_bulk_confirm_wizard,bulk.confirm.wizard,model_logistics_bulk_confirm_wizard,base.group_user,1,1,1,0
